2[TIME:459] Adapters enumerated:
[TIME:459] Adapter index: 0
[TIME:460] Description: NVIDIA GeForce GTX 1070
[TIME:461] 
[TIME:461] Adapter index: 1
[TIME:462] Description: Microsoft Basic Render Driver
[TIME:463] 
2[TIME:648] C:\D3D11Engine\D3D-Mini-Engine\Debug\Data\Shaders\Test\vs.hlsl(15,21-28): warning X3578: Output value 'oICenter' is not completely initialized
2[TIME:2202588] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202599] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202610] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202622] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202634] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202645] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202657] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202673] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202687] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202700] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202712] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202724] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202737] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202749] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202760] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202771] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202782] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202793] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202806] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202818] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202829] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202840] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202852] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202863] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202874] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202885] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202897] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202908] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202920] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202932] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202945] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202957] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202968] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202980] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2202995] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203008] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203019] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203034] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203048] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203064] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203081] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203093] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203104] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203117] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203129] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203140] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203153] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203165] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203176] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203187] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203199] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203210] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203221] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203233] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203245] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203256] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203268] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203279] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203290] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203301] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203312] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203325] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203336] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203347] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203359] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203371] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203383] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203395] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203406] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203419] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203432] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203444] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203455] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203466] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203477] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203489] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203501] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203512] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203524] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203535] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203546] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203558] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203570] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203582] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203593] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203605] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203617] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203629] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203640] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203652] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203666] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203683] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203695] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203706] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203718] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203730] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203742] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203753] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203764] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203776] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203788] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203799] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203812] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203826] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203837] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203849] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203860] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203871] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203883] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2203895] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
